ImageId,Label
5795,0
5796,0
5797,0
5798,0
5799,0
5800,1
5801,1
5802,1
5803,2
5804,2
5805,3
5806,3
5807,3
5808,3
5809,3
5810,3
5811,3
5812,3
5813,3
5814,3
5815,3
5816,3
5817,0
5818,0
5819,1
5820,1
5821,1
5822,1
5823,1
5824,2
5825,2
5826,2
5827,2
5828,2
5829,2
5830,2
5831,3
5832,3
5833,3
5834,3
5835,3
5836,3
5837,3
5838,3
5839,3
5840,3
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,1
5848,0
5849,1
5850,2
5851,2
5852,3
5853,3
5854,3
5855,3
5856,3
5857,3
5858,3
5859,0
5860,1
5861,1
5862,2
5863,2
5864,2
5865,2
5866,2
5867,2
5868,3
5869,3
5870,3
5871,3
5872,3
5873,2
5874,2
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,1
5885,2
5886,2
5887,2
5888,3
5889,3
5890,3
5891,3
5892,3
5893,3
5894,3
5895,0
5896,0
5897,1
5898,1
5899,1
5900,1
5901,2
5902,2
5903,2
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,2
5911,2
5912,2
5913,2
5914,3
5915,3
5916,3
5917,3
5918,3
5919,3
5920,3
5921,3
5922,3
5923,3
5924,3
5925,3
5926,3
5927,3
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,1
5939,1
5940,1
5941,1
5942,2
5943,2
5944,2
5945,2
5946,2
5947,2
5948,3
5949,2
5950,3
5951,2
5952,2
5953,2
5954,2
5955,2
5956,2
5957,3
5958,3
5959,3
5960,3
5961,3
5962,3
5963,3
5964,2
5965,1
5966,1
5967,1
5968,2
5969,2
5970,2
5971,3
5972,3
5973,3
5974,3
5975,1
5976,1
5977,1
5978,1
5979,0
5980,1
5981,2
5982,2
5983,2
5984,2
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,3
5992,3
5993,3
5994,3
5995,3
5996,3
5997,1
5998,3
5999,3
6000,2
6001,3
6002,3
6003,3
6004,1
6005,1
6006,1
6007,1
6008,2
6009,3
6010,3
6011,3
6012,1
6013,1
6014,2
6015,2
6016,2
6017,2
6018,2
6019,2
6020,3
6021,3
6022,2
6023,3
6024,3
6025,3
6026,3
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,2
6041,0
6042,2
6043,2
6044,2
6045,2
6046,3
6047,0
6048,2
6049,2
6050,2
6051,2
6052,2
6053,2
6054,2
6055,2
6056,2
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,2
6077,2
6078,2
6079,2
6080,2
6081,2
6082,2
6083,2
6084,2
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,2
6095,2
6096,2
6097,2
6098,2
6099,2
6100,2
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,2
6115,2
6116,2
6117,2
6118,3
6119,2
6120,2
6121,0
6122,0
6123,0
6124,0
6125,0
6126,2
6127,2
6128,2
6129,0
6130,0
6131,0
6132,2
6133,2
6134,2
6135,2
6136,3
6137,0
6138,0
6139,3
6140,2
6141,2
6142,2
6143,2
6144,2
6145,2
6146,2
6147,1
6148,2
6149,2
6150,2
6151,2
6152,2
6153,2
6154,2
6155,0
6156,0
6157,0
6158,1
6159,1
6160,2
6161,2
6162,2
6163,2
6164,2
6165,2
6166,2
6167,2
6168,2
6169,2
6170,0
6171,2
6172,2
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,2
6182,0
6183,2
6184,2
6185,2
6186,2
6187,2
6188,2
6189,2
6190,2
6191,2
6192,2
6193,2
6194,2
6195,2
6196,2
6197,2
6198,2
6199,2
6200,2
6201,2
6202,2
6203,2
6204,2
6205,2
6206,2
6207,2
6208,2
6209,2
6210,2
6211,2
6212,2
6213,2
6214,0
6215,0
6216,0
6217,0
6218,0
6219,2
6220,2
6221,0
6222,3
6223,0
6224,3
6225,3
6226,3
6227,3
6228,3
6229,3
6230,0
6231,3
6232,3
6233,2
6234,2
6235,2
6236,2
6237,2
6238,2
6239,2
6240,2
6241,3
6242,3
6243,2
6244,2
6245,0
6246,3
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,3
6263,3
6264,2
6265,3
6266,2
6267,2
6268,2
6269,2
6270,2
6271,3
6272,3
6273,0
6274,2
6275,2
6276,2
6277,2
6278,2
6279,2
6280,2
6281,3
6282,3
6283,2
6284,2
6285,2
6286,2
6287,2
6288,2
6289,2
6290,2
6291,2
6292,2
6293,2
6294,2
6295,3
6296,2
6297,3
6298,2
6299,2
6300,2
6301,2
6302,3
6303,2
6304,2
6305,2
6306,2
6307,2
6308,3
6309,2
6310,2
6311,2
6312,2
6313,0
6314,2
6315,2
6316,2
6317,2
6318,2
6319,2
6320,2
6321,3
6322,0
6323,2
6324,0
6325,0
6326,2
6327,2
6328,2
6329,2
6330,2
6331,2
6332,2
6333,2
6334,2
6335,2
6336,2
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,2
6346,2
6347,2
6348,2
6349,2
6350,2
6351,2
6352,2
6353,3
6354,3
6355,2
6356,2
6357,2
6358,2
6359,3
6360,2
6361,3
6362,2
6363,2
6364,2
6365,2
6366,2
6367,2
6368,2
6369,2
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6377,2
6378,2
6379,2
6380,2
6381,2
6382,2
6383,2
6384,2
6385,2
6386,2
6387,2
6388,2
6389,2
6390,2
6391,2
6392,2
6393,2
6394,2
6395,2
6396,2
6397,2
6398,2
6399,2
6400,2
6401,2
6402,2
6403,2
6404,2
6405,2
6406,2
6407,2
6408,2
6409,2
6410,2
6411,2
6412,2
6413,2
6414,2
6415,2
6416,2
6417,2
6418,2
6419,2
6420,2
6421,2
6422,2
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,1
6441,3
6442,2
6443,2
6444,2
6445,2
6446,2
6447,2
6448,2
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,1
6461,1
6462,1
6463,1
6464,2
6465,2
6466,2
6467,3
6468,3
6469,0
6470,1
6471,1
6472,1
6473,2
6474,2
6475,2
6476,2
6477,2
6478,3
6479,2
6480,3
6481,1
6482,0
6483,0
6484,1
6485,1
6486,2
6487,2
6488,2
6489,2
6490,2
6491,2
6492,1
6493,3
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,3
6501,3
6502,3
6503,2
6504,2
6505,2
6506,2
6507,2
6508,2
6509,2
6510,2
6511,2
6512,3
6513,3
6514,3
6515,0
6516,0
6517,3
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,2
6537,2
6538,3
6539,3
6540,3
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,3
6553,3
6554,3
6555,3
6556,3
6557,2
6558,3
6559,3
6560,2
6561,2
6562,2
6563,2
6564,2
6565,2
6566,3
6567,3
6568,3
6569,3
6570,3
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,2
6578,0
6579,0
6580,0
6581,2
6582,2
6583,3
6584,3
6585,2
6586,0
6587,0
6588,3
6589,3
6590,0
6591,3
6592,0
6593,0
6594,0
6595,0
6596,2
6597,2
6598,2
6599,2
6600,2
6601,3
6602,0
6603,0
6604,2
6605,2
6606,3
6607,2
6608,2
6609,2
6610,2
6611,2
6612,2
6613,2
6614,2
6615,2
6616,1
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,3
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,3
6634,1
6635,2
6636,2
6637,2
6638,2
6639,2
6640,2
6641,2
6642,2
6643,2
6644,3
6645,3
6646,3
6647,3
6648,2
6649,2
6650,2
6651,2
6652,2
6653,2
6654,2
6655,2
6656,2
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,3
6664,0
6665,0
6666,1
6667,1
6668,2
6669,2
6670,0
6671,2
6672,2
6673,2
6674,2
6675,2
6676,2
6677,2
6678,2
6679,2
6680,2
6681,2
6682,2
6683,2
6684,2
6685,0
6686,0
6687,0
6688,3
6689,3
6690,0
6691,0
6692,0
6693,0
6694,0
6695,3
6696,0
6697,0
6698,0
6699,0
6700,2
6701,0
6702,0
6703,0
6704,0
6705,3
6706,0
6707,0
6708,0
6709,0
6710,0
6711,3
6712,3
6713,2
6714,2
6715,2
6716,2
6717,2
6718,3
6719,3
6720,2
6721,0
6722,1
6723,1
6724,3
6725,0
6726,2
6727,2
6728,2
6729,2
6730,2
6731,2
6732,2
6733,2
6734,2
6735,2
6736,2
6737,2
6738,0
6739,0
6740,2
6741,2
6742,2
6743,2
6744,2
6745,2
6746,2
6747,2
6748,2
6749,2
6750,2
6751,2
6752,2
6753,2
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,2
6764,2
6765,2
6766,2
6767,2
6768,2
6769,2
6770,2
6771,2
6772,2
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,2
6780,2
6781,2
6782,2
6783,2
6784,2
6785,2
6786,2
6787,2
6788,2
6789,2
6790,2
6791,2
6792,2
6793,2
6794,2
6795,2
6796,2
6797,2
6798,2
6799,2
6800,2
6801,2
6802,2
6803,2
6804,2
6805,2
6806,2
6807,2
6808,2
6809,2
6810,2
6811,2
6812,2
6813,2
6814,2
6815,2
6816,2
6817,2
6818,2
6819,2
6820,2
6821,2
6822,2
6823,2
6824,2
6825,2
6826,2
6827,2
6828,2
6829,2
6830,2
6831,2
6832,2
6833,2
6834,2
6835,0
6836,2
6837,2
6838,2
6839,2
6840,2
6841,0
6842,0
6843,0
6844,0
6845,3
6846,2
6847,2
6848,2
6849,0
6850,0
6851,2
6852,3
6853,0
6854,3
6855,0
6856,2
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,2
6869,0
6870,1
6871,2
6872,2
6873,2
6874,2
6875,2
6876,2
6877,2
6878,2
6879,0
6880,0
6881,0
6882,2
6883,2
6884,2
6885,2
6886,2
6887,2
6888,2
6889,2
6890,2
6891,1
6892,3
6893,3
6894,0
6895,0
6896,3
6897,0
6898,0
6899,0
6900,3
6901,2
6902,2
6903,2
6904,2
6905,2
6906,2
6907,2
6908,2
6909,2
6910,2
6911,0
6912,3
6913,0
6914,3
6915,0
6916,3
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,2
6934,2
6935,2
6936,3
6937,3
6938,3
6939,3
6940,3
6941,2
6942,2
6943,2
6944,2
6945,1
6946,2
6947,3
6948,2
6949,3
6950,2
6951,3
6952,3
6953,3
6954,3
6955,3
6956,3
6957,3
6958,3
6959,3
6960,3
6961,2
6962,3
6963,2
6964,2
6965,2
6966,2
6967,2
6968,2
6969,2
6970,2
6971,2
6972,2
6973,2
6974,2
6975,2
6976,2
6977,2
6978,2
6979,2
6980,2
6981,2
6982,2
6983,2
6984,3
6985,2
6986,2
6987,2
6988,0
6989,2
6990,3
6991,2
6992,2
6993,2
6994,2
6995,2
6996,2
6997,2
6998,2
6999,2
7000,0
7001,2
7002,2
7003,1
7004,3
7005,2
7006,2
7007,2
7008,2
7009,3
7010,2
7011,2
7012,2
7013,3
7014,3
7015,3
7016,3
7017,3
7018,3
7019,3
7020,3
7021,3
7022,0
7023,0
7024,3
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,2
7040,2
7041,2
7042,2
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,3
7058,0
7059,0
7060,2
7061,2
7062,2
7063,2
7064,0
7065,2
7066,2
7067,2
7068,2
7069,2
7070,2
7071,2
7072,2
7073,0
7074,0
7075,0
7076,0
7077,0
7078,2
7079,2
7080,2
7081,3
7082,0
7083,2
7084,2
7085,0
7086,2
7087,2
7088,2
7089,2
7090,2
7091,3
7092,3
7093,3
7094,3
7095,3
7096,3
7097,0
7098,2
7099,3
7100,1
7101,1
7102,2
7103,2
7104,2
7105,2
7106,2
7107,2
7108,2
7109,2
7110,2
7111,3
7112,2
7113,2
7114,3
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,2
7125,2
7126,0
7127,2
7128,2
7129,3
7130,3
7131,3
7132,3
7133,3
7134,3
7135,3
7136,3
7137,0
7138,0
7139,3
7140,0
7141,0
7142,1
7143,0
7144,2
7145,2
7146,2
7147,3
7148,3
7149,2
7150,2
7151,2
7152,2
7153,2
7154,3
7155,3
7156,0
7157,3
7158,3
7159,3
7160,2
7161,3
7162,3
7163,2
7164,2
7165,2
7166,3
7167,2
7168,2
7169,2
7170,2
7171,2
7172,3
7173,3
7174,3
7175,0
7176,0
7177,0
7178,2
7179,2
7180,2
7181,2
7182,2
7183,2
7184,2
7185,2
7186,3
7187,2
7188,2
7189,2
7190,2
7191,3
7192,3
7193,3
7194,2
7195,2
7196,2
7197,2
7198,2
7199,2
7200,2
7201,2
7202,2
7203,2
7204,2
7205,2
7206,2
7207,2
7208,1
7209,1
7210,1
7211,2
7212,2
7213,2
7214,3
7215,2
7216,3
7217,2
7218,2
7219,2
7220,2
7221,3
7222,2
7223,2
7224,2
7225,2
7226,2
7227,2
7228,2
7229,0
7230,0
7231,0
7232,0
7233,0
7234,1
7235,1
7236,0
7237,2
7238,2
7239,2
7240,2
7241,0
7242,2
7243,2
7244,2
7245,3
7246,0
7247,0
7248,0
7249,0
7250,0
7251,2
7252,2
7253,2
7254,2
7255,2
7256,2
7257,0
7258,3
7259,2
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,1
7267,0
7268,2
7269,2
7270,2
7271,3
7272,3
7273,3
7274,3
7275,3
7276,0
7277,0
7278,0
7279,3
7280,3
7281,3
7282,2
7283,2
7284,0
7285,0
7286,1
7287,1
7288,1
7289,2
7290,2
7291,2
7292,3
7293,3
7294,3
7295,3
7296,3
7297,2
7298,2
7299,2
7300,2
7301,2
7302,2
7303,2
7304,2
7305,2
7306,1
7307,1
7308,1
7309,2
7310,2
7311,2
7312,3
7313,0
7314,0
7315,3
7316,0
7317,0
7318,0
7319,0
7320,0
7321,1
7322,1
7323,1
7324,1
7325,2
7326,2
7327,2
7328,2
7329,2
7330,2
7331,3
7332,2
7333,0
7334,0
7335,0
7336,1
7337,1
7338,1
7339,2
7340,3
7341,3
7342,3
7343,3
7344,3
7345,3
7346,3
7347,3
7348,3
7349,3
7350,1
7351,1
7352,1
7353,1
7354,2
7355,2
7356,3
7357,3
7358,3
7359,3
7360,3
7361,0
7362,0
7363,1
7364,1
7365,1
7366,2
7367,3
7368,3
7369,3
7370,3
7371,3
7372,3
7373,3
7374,1
7375,0
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,2
7383,3
7384,2
7385,3
7386,3
7387,3
7388,3
7389,2
7390,2
7391,2
7392,2
7393,2
7394,0
7395,0
7396,0
7397,1
7398,1
7399,2
7400,2
7401,2
7402,3
7403,3
7404,3
7405,2
7406,2
7407,2
7408,2
7409,2
7410,2
7411,2
7412,1
7413,0
7414,0
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,2
7423,2
7424,2
7425,2
7426,3
7427,3
7428,3
7429,3
7430,1
7431,0
7432,1
7433,1
7434,1
7435,2
7436,3
7437,3
7438,3
7439,1
7440,0
7441,0
7442,1
7443,1
7444,2
7445,2
7446,2
7447,3
7448,2
7449,3
7450,3
7451,0
7452,0
7453,0
7454,1
7455,1
7456,1
7457,1
7458,1
7459,0
7460,2
7461,2
7462,3
7463,2
7464,2
7465,3
7466,0
7467,0
7468,0
7469,1
7470,1
7471,2
7472,2
7473,2
7474,2
7475,3
7476,0
7477,1
7478,1
7479,1
7480,1
7481,2
7482,2
7483,2
7484,3
7485,3
7486,3
7487,1
7488,1
7489,1
7490,1
7491,2
7492,2
7493,2
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,2
7501,2
7502,2
7503,2
7504,2
7505,2
7506,1
7507,1
7508,1
7509,1
7510,2
7511,2
7512,2
7513,2
7514,3
7515,3
7516,3
7517,3
7518,3
7519,3
7520,3
7521,3
7522,3
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,2
7530,3
7531,3
7532,3
7533,3
7534,3
7535,3
7536,3
7537,0
7538,1
7539,1
7540,1
7541,1
7542,1
7543,2
7544,3
7545,3
7546,2
7547,3
7548,2
7549,2
7550,2
7551,2
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,2
7562,2
7563,2
7564,2
7565,2
7566,2
7567,2
7568,2
7569,2
7570,2
7571,2
7572,2
7573,2
7574,2
7575,2
7576,2
7577,2
7578,2
7579,2
7580,3
7581,3
7582,0
7583,0
7584,1
7585,2
7586,2
7587,2
7588,3
7589,3
7590,3
7591,0
7592,0
7593,1
7594,1
7595,1
7596,1
7597,2
7598,2
7599,2
7600,3
7601,2
7602,3
7603,3
7604,3
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,2
7612,2
7613,2
7614,0
7615,0
7616,1
7617,1
7618,1
7619,0
7620,0
7621,2
7622,2
7623,2
7624,2
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,0
7632,0
7633,3
7634,0
7635,1
7636,1
7637,0
7638,1
7639,2
7640,2
7641,3
7642,3
7643,2
7644,3
7645,3
7646,3
7647,0
7648,0
7649,3
7650,3
7651,0
7652,3
7653,0
7654,0
7655,1
7656,1
7657,1
7658,1
7659,2
7660,2
7661,2
7662,2
7663,0
7664,0
7665,0
7666,3
7667,0
7668,3
7669,3
7670,0
7671,2
7672,1
7673,1
7674,1
7675,2
7676,2
7677,2
7678,2
7679,2
7680,3
7681,3
7682,3
7683,0
7684,2
7685,1
7686,2
7687,2
7688,2
7689,2
7690,3
7691,3
7692,3
7693,0
7694,3
7695,3
7696,3
7697,2
7698,2
7699,2
7700,3
7701,3
7702,2
7703,2
7704,2
7705,1
7706,2
7707,3
7708,3
7709,3
7710,3
7711,3
7712,3
7713,3
7714,3
7715,3
7716,3
7717,3
7718,3
7719,3
7720,3
7721,3
7722,3
7723,3
7724,3
7725,2
7726,2
7727,1
7728,2
7729,2
7730,2
7731,2
7732,2
7733,3
7734,3
7735,3
7736,3
7737,3
7738,3
7739,3
7740,3
7741,3
7742,2
7743,2
7744,2
7745,0
7746,0
7747,0
7748,0
7749,0
7750,3
7751,3
7752,0
7753,0
7754,1
7755,2
7756,2
7757,2
7758,2
7759,2
7760,3
7761,3
7762,3
7763,3
7764,0
7765,0
7766,0
7767,0
7768,2
7769,2
7770,2
7771,2
7772,2
7773,0
7774,1
7775,3
7776,2
7777,2
7778,2
7779,2
7780,2
7781,2
7782,3
7783,3
7784,3
7785,3
7786,3
7787,1
7788,1
7789,1
7790,1
7791,1
7792,2
7793,3
7794,3
7795,2
7796,2
7797,2
7798,3
7799,2
7800,3
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,2
7808,2
7809,2
7810,2
7811,2
7812,1
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,2
7823,2
7824,2
7825,3
7826,3
7827,3
7828,3
7829,3
7830,2
7831,2
7832,3
7833,3
7834,3
7835,3
7836,3
7837,3
7838,3
7839,3
7840,1
7841,1
7842,1
7843,1
7844,3
7845,3
7846,3
7847,2
7848,1
7849,1
7850,2
7851,2
7852,2
7853,2
7854,2
7855,1
7856,1
7857,2
7858,2
7859,2
7860,2
7861,2
7862,3
7863,3
7864,1
7865,1
7866,1
7867,1
7868,2
7869,2
7870,2
7871,3
7872,3
7873,3
7874,3
7875,3
7876,3
7877,3
7878,3
7879,3
7880,2
7881,3
7882,3
7883,2
7884,2
7885,2
7886,2
7887,2
7888,2
7889,2
7890,2
7891,2
7892,2
7893,2
7894,1
7895,2
7896,2
7897,2
7898,1
7899,1
7900,2
7901,2
7902,2
7903,2
7904,2
7905,2
7906,3
7907,2
7908,2
7909,0
7910,0
7911,1
7912,2
7913,2
7914,2
7915,2
7916,2
7917,2
7918,2
7919,2
7920,2
7921,1
7922,2
7923,2
7924,0
7925,2
7926,2
7927,1
7928,2
7929,2
7930,2
7931,2
7932,3
7933,3
7934,0
7935,0
7936,2
7937,2
7938,3
7939,3
7940,0
7941,0
7942,0
7943,1
7944,0
7945,0
7946,1
7947,1
7948,2
7949,2
7950,2
7951,2
7952,2
7953,3
7954,3
7955,3
7956,3
7957,3
7958,3
7959,3
7960,3
7961,3
7962,3
7963,2
7964,2
7965,2
7966,2
7967,2
7968,2
7969,3
7970,2
7971,2
7972,2
7973,2
7974,2
7975,2
7976,2
7977,2
7978,2
7979,2
7980,2
7981,1
7982,1
7983,2
7984,3
7985,0
7986,0
7987,1
7988,2
7989,2
7990,2
7991,2
7992,3
7993,3
7994,3
7995,1
7996,1
7997,1
7998,2
7999,3
8000,3
8001,2
8002,0
8003,1
8004,1
8005,1
8006,1
8007,1
8008,2
8009,2
8010,2
8011,2
8012,2
8013,2
8014,2
8015,3
8016,3
8017,3
8018,3
8019,3
8020,0
8021,0
8022,3
8023,3
8024,3
8025,3
8026,3
8027,3
8028,3
8029,3
8030,3
8031,3
8032,3
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,1
8042,0
8043,1
8044,2
8045,3
8046,3
8047,0
8048,0
8049,3
8050,0
8051,0
8052,2
8053,0
8054,2
8055,2
8056,1
8057,1
8058,1
8059,1
8060,1
8061,2
8062,2
8063,2
8064,2
8065,2
8066,2
8067,2
8068,2
8069,2
8070,2
8071,2
8072,2
8073,3
8074,1
8075,1
8076,2
8077,2
8078,2
8079,2
8080,2
8081,2
8082,2
8083,2
8084,2
8085,2
8086,2
8087,2
8088,2
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,3
8126,3
8127,3
8128,3
8129,3
8130,3
8131,3
8132,3
8133,3
8134,3
8135,3
8136,3
8137,3
8138,3
8139,3
8140,3
8141,3
8142,3
8143,3
8144,3
8145,3
8146,3
8147,0
8148,3
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,2
8157,2
8158,2
8159,2
8160,2
8161,2
8162,0
8163,0
8164,2
8165,2
8166,1
8167,1
8168,2
8169,2
8170,3
8171,3
8172,0
8173,0
8174,0
8175,0
8176,3
8177,3
8178,3
8179,3
8180,3
8181,3
8182,3
8183,3
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,3
8197,0
8198,0
8199,0
8200,2
8201,2
8202,2
8203,2
8204,2
8205,2
8206,0
8207,0
8208,3
8209,2
8210,2
8211,2
8212,2
8213,2
8214,3
8215,3
8216,3
8217,3
8218,3
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,3
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,3
8239,3
8240,3
8241,0
8242,0
8243,2
8244,2
8245,2
8246,2
8247,3
8248,0
8249,0
8250,2
8251,2
8252,3
8253,3
8254,3
8255,3
8256,3
8257,3
8258,3
8259,0
8260,0
8261,3
8262,2
8263,0
8264,0
8265,0
8266,3
8267,3
8268,3
8269,3
8270,3
8271,3
8272,3
8273,3
8274,0
8275,0
8276,3
8277,2
8278,2
8279,2
8280,2
8281,2
8282,2
8283,2
8284,2
8285,2
8286,2
8287,3
8288,2
8289,1
8290,3
8291,3
8292,3
8293,2
8294,0
8295,1
8296,2
8297,2
8298,2
8299,2
8300,2
8301,2
8302,2
8303,2
8304,2
8305,2
8306,2
8307,2
8308,2
8309,2
8310,2
8311,2
8312,2
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,1
8324,1
8325,2
8326,1
8327,2
8328,2
8329,2
8330,2
8331,2
8332,2
8333,0
8334,0
8335,2
8336,2
8337,2
8338,2
8339,2
8340,2
8341,2
8342,2
8343,2
8344,2
8345,2
8346,2
8347,2
8348,2
8349,2
8350,3
8351,3
8352,3
8353,3
8354,3
8355,0
8356,0
8357,0
8358,0
8359,3
8360,2
8361,2
8362,2
8363,2
8364,2
8365,2
8366,2
8367,2
8368,3
8369,3
8370,3
8371,3
8372,3
8373,3
8374,3
8375,3
8376,3
8377,3
8378,0
8379,0
8380,3
8381,3
8382,3
8383,3
8384,3
8385,3
8386,3
8387,2
8388,2
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,3
8409,3
8410,1
8411,0
8412,0
8413,3
8414,2
8415,2
8416,2
8417,0
8418,2
8419,3
8420,3
8421,0
8422,0
8423,0
8424,3
8425,3
8426,3
8427,3
8428,3
8429,3
8430,3
8431,3
8432,3
8433,3
8434,0
8435,0
8436,3
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,2
8444,2
8445,2
8446,2
8447,2
8448,2
8449,0
8450,3
8451,2
8452,2
8453,2
8454,2
8455,2
8456,2
8457,2
8458,2
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,2
8466,2
8467,2
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,2
8479,2
8480,2
8481,2
8482,2
8483,2
8484,2
8485,2
8486,2
8487,2
8488,2
8489,2
8490,2
8491,2
8492,2
8493,2
8494,2
8495,2
8496,2
8497,2
8498,2
8499,2
8500,2
8501,2
8502,0
8503,0
8504,2
8505,0
8506,3
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,2
8514,2
8515,2
8516,2
8517,2
8518,2
8519,2
8520,2
8521,2
8522,2
8523,2
8524,2
8525,2
8526,2
8527,2
8528,2
8529,2
8530,2
8531,2
8532,2
8533,2
8534,2
8535,2
8536,2
8537,2
8538,2
8539,0
8540,0
8541,0
8542,0
8543,2
8544,2
8545,2
8546,0
8547,0
8548,0
8549,2
8550,0
8551,0
8552,0
8553,0
8554,2
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,1
8563,0
8564,0
8565,0
8566,0
8567,0
8568,2
8569,2
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,0
8577,0
8578,0
8579,0
8580,1
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,2
8592,0
